timestamp,Outer forearm sensor value (1),Inner forearm sensor value (2)
996312052.0,347.0,327.0
996313708.0,312.0,326.0
996315364.0,302.0,327.0
996317020.0,305.0,326.0
996318676.0,346.0,326.0
996320332.0,353.0,329.0
996321992.0,329.0,330.0
996323644.0,328.0,324.0
996325304.0,297.0,325.0
996326960.0,331.0,327.0
996328616.0,340.0,328.0
996330272.0,339.0,327.0
996331928.0,326.0,326.0
996333592.0,297.0,328.0
996335244.0,318.0,330.0
996336900.0,344.0,327.0
996338556.0,340.0,325.0
996340212.0,308.0,327.0
996341868.0,346.0,327.0
996343524.0,328.0,328.0
996345184.0,324.0,329.0
996346840.0,291.0,328.0
996348496.0,347.0,328.0
996350152.0,332.0,330.0
996351808.0,308.0,328.0
996353464.0,331.0,327.0
996355120.0,369.0,327.0
996356776.0,314.0,327.0
996358436.0,329.0,327.0
996360092.0,312.0,328.0
996361748.0,334.0,327.0
996363404.0,328.0,326.0
996365060.0,288.0,327.0
996366716.0,339.0,328.0
996368376.0,361.0,327.0
996370032.0,330.0,327.0
996371688.0,292.0,325.0
996373344.0,298.0,326.0
996375000.0,387.0,326.0
996376656.0,322.0,326.0
996378312.0,316.0,326.0
996379968.0,306.0,327.0
996381628.0,308.0,327.0
996383284.0,311.0,327.0
996384940.0,330.0,326.0
996386596.0,299.0,326.0
996388252.0,350.0,328.0
996389916.0,358.0,326.0
996391564.0,347.0,328.0
996393224.0,298.0,327.0
996394880.0,319.0,329.0
996396536.0,324.0,327.0
996398192.0,312.0,328.0
996399848.0,329.0,328.0
996401504.0,310.0,324.0
996403160.0,312.0,327.0
996404820.0,339.0,328.0
996406476.0,364.0,328.0
996408132.0,344.0,328.0
996409788.0,306.0,329.0
996411444.0,323.0,327.0
996413100.0,338.0,327.0
996414756.0,298.0,327.0
996416412.0,328.0,327.0
996418072.0,293.0,323.0
996419728.0,320.0,327.0
996421384.0,362.0,329.0
996423040.0,359.0,329.0
996424696.0,310.0,330.0
996426352.0,283.0,327.0
996428008.0,317.0,327.0
996429668.0,362.0,330.0
996431324.0,332.0,323.0
996432980.0,318.0,326.0
996434636.0,294.0,324.0
996436292.0,319.0,326.0
996437948.0,345.0,326.0
996439608.0,336.0,326.0
996441264.0,320.0,328.0
996442920.0,344.0,329.0
996444576.0,310.0,326.0
996446236.0,305.0,327.0
996447888.0,337.0,326.0
996449544.0,341.0,327.0
996451204.0,310.0,326.0
996452860.0,329.0,325.0
996454516.0,320.0,328.0
996456172.0,341.0,327.0
996457828.0,272.0,326.0
996459484.0,352.0,328.0
996461140.0,333.0,326.0
996462800.0,324.0,327.0
996464452.0,301.0,329.0
996466112.0,323.0,328.0
996467768.0,340.0,328.0
996469424.0,351.0,327.0
996471080.0,356.0,327.0
996472736.0,241.0,325.0
996474392.0,336.0,329.0
996476052.0,373.0,329.0
996477708.0,324.0,327.0
996479364.0,335.0,327.0
996481020.0,323.0,327.0
996482676.0,298.0,330.0
996484332.0,312.0,329.0
996485988.0,364.0,326.0
996487648.0,319.0,324.0
996489300.0,292.0,324.0
996490960.0,339.0,326.0
996492616.0,348.0,330.0
996494272.0,337.0,328.0
996495928.0,322.0,327.0
996497584.0,315.0,326.0
996499240.0,323.0,327.0
996500900.0,305.0,327.0
996502556.0,304.0,327.0
996504212.0,325.0,327.0
996505868.0,308.0,328.0
996507524.0,366.0,326.0
996509184.0,337.0,327.0
996510840.0,310.0,326.0
996512496.0,343.0,327.0
996514152.0,342.0,329.0
996515808.0,329.0,325.0
996517464.0,286.0,326.0
996519120.0,345.0,329.0
996520776.0,332.0,330.0
996522432.0,304.0,326.0
996524092.0,296.0,327.0
996525748.0,317.0,328.0
996527404.0,374.0,330.0
996529060.0,338.0,328.0
996530716.0,319.0,328.0
996532376.0,297.0,328.0
996534028.0,321.0,326.0
996535688.0,351.0,327.0
996537352.0,321.0,326.0
996539000.0,323.0,328.0
996540656.0,337.0,327.0
996542312.0,308.0,329.0
996543968.0,303.0,327.0
996545628.0,319.0,328.0
996547284.0,281.0,326.0
996548940.0,344.0,330.0
996550596.0,366.0,329.0
996552252.0,351.0,330.0
996553908.0,328.0,328.0
996555564.0,321.0,327.0
996557224.0,310.0,325.0
996558880.0,314.0,326.0
996560536.0,326.0,327.0
996562192.0,325.0,326.0
996563848.0,325.0,327.0
996565504.0,325.0,327.0
996567160.0,308.0,326.0
996568816.0,317.0,327.0
996570472.0,335.0,327.0
996572132.0,323.0,326.0
996573788.0,333.0,326.0
996575444.0,348.0,327.0
996577100.0,333.0,328.0
996578756.0,315.0,328.0
996580412.0,308.0,329.0
996582072.0,324.0,327.0
996583728.0,314.0,326.0
996585384.0,323.0,326.0
996587040.0,298.0,327.0
996588696.0,329.0,329.0
996590352.0,347.0,327.0
996592012.0,346.0,329.0
996593672.0,303.0,328.0
996595324.0,342.0,327.0
996596980.0,295.0,327.0
996598636.0,336.0,329.0
996600292.0,325.0,326.0
996601948.0,312.0,328.0
996603604.0,336.0,328.0
996605264.0,316.0,327.0
996606920.0,330.0,328.0
996608576.0,330.0,327.0
996610232.0,325.0,328.0
996611888.0,332.0,326.0
996613544.0,325.0,325.0
996615204.0,315.0,328.0
996616860.0,286.0,325.0
996618512.0,332.0,328.0
996620172.0,330.0,329.0
996621828.0,345.0,326.0
996623484.0,387.0,329.0
996625140.0,323.0,327.0
996626796.0,298.0,327.0
996628452.0,331.0,325.0
996630112.0,324.0,323.0
996631768.0,314.0,326.0
996633424.0,316.0,325.0
996635080.0,313.0,327.0
996636736.0,313.0,328.0
996638392.0,327.0,329.0
996640052.0,352.0,328.0
996641708.0,321.0,326.0
996643364.0,311.0,326.0
996645020.0,315.0,328.0
996646676.0,332.0,328.0
996648332.0,327.0,328.0
996649996.0,326.0,327.0
996651644.0,311.0,328.0
996653304.0,353.0,328.0
996654960.0,312.0,325.0
996656616.0,312.0,327.0
996658272.0,333.0,328.0
996659928.0,317.0,327.0
996661584.0,348.0,328.0
996663240.0,329.0,325.0
996664900.0,343.0,329.0
996666556.0,293.0,326.0
996668212.0,278.0,326.0
996669868.0,340.0,326.0
996671524.0,352.0,329.0
996673180.0,347.0,328.0
996674840.0,327.0,326.0
996676492.0,320.0,326.0
996678152.0,318.0,326.0
996679808.0,309.0,326.0
996681464.0,349.0,328.0
996683120.0,312.0,327.0
996684776.0,316.0,329.0
996686436.0,339.0,327.0
996688092.0,328.0,327.0
996689744.0,318.0,326.0
996691404.0,323.0,330.0
996693060.0,312.0,328.0
996694716.0,328.0,327.0
996696372.0,315.0,325.0
996698028.0,269.0,329.0
996699684.0,388.0,329.0
996701344.0,371.0,329.0
996703000.0,312.0,324.0
996704656.0,320.0,327.0
996706320.0,324.0,327.0
996707968.0,317.0,329.0
996709624.0,320.0,327.0
996711284.0,324.0,329.0
996712936.0,359.0,328.0
996714596.0,320.0,325.0
996716252.0,286.0,327.0
996717908.0,318.0,329.0
996719564.0,325.0,330.0
996721220.0,338.0,327.0
996722876.0,320.0,327.0
996724536.0,338.0,328.0
996726192.0,331.0,327.0
996727848.0,322.0,328.0
996729504.0,306.0,327.0
996731160.0,328.0,328.0
996732816.0,322.0,325.0
996734472.0,325.0,325.0
996736132.0,348.0,327.0
996737788.0,299.0,326.0
996739444.0,330.0,328.0
996741100.0,319.0,327.0
996742756.0,335.0,328.0
996744412.0,312.0,326.0
996746068.0,319.0,328.0
996747728.0,364.0,328.0
996749384.0,340.0,331.0
996751040.0,318.0,326.0
996752696.0,332.0,327.0
996754352.0,305.0,327.0
996756008.0,306.0,328.0
996757668.0,324.0,328.0
996759324.0,295.0,328.0
996760980.0,342.0,329.0
996762644.0,328.0,326.0
996764292.0,309.0,327.0
996765948.0,355.0,328.0
996767604.0,310.0,328.0
996769260.0,338.0,327.0
996770920.0,331.0,327.0
996772576.0,350.0,328.0
996774232.0,329.0,330.0
996775888.0,297.0,327.0
996777544.0,305.0,326.0
996779200.0,356.0,329.0
996780856.0,315.0,327.0
996782516.0,288.0,328.0
996784172.0,326.0,326.0
996785828.0,363.0,328.0
996787484.0,348.0,329.0
996789140.0,323.0,327.0
996790796.0,326.0,329.0
996792456.0,334.0,326.0
996794112.0,307.0,325.0
996795768.0,311.0,327.0
996797424.0,322.0,328.0
996799080.0,301.0,327.0
996800736.0,340.0,327.0
996802392.0,317.0,329.0
996804048.0,344.0,329.0
996805708.0,338.0,328.0
996807364.0,312.0,327.0
996809020.0,313.0,327.0
996810676.0,330.0,326.0
996812332.0,318.0,328.0
996813988.0,325.0,327.0
996815648.0,348.0,327.0
996817304.0,292.0,326.0
996818968.0,335.0,326.0
996820616.0,345.0,328.0
996822272.0,299.0,328.0
996823928.0,320.0,327.0
996825584.0,341.0,328.0
996827244.0,336.0,327.0
996828896.0,339.0,325.0
996830556.0,329.0,328.0
996832212.0,308.0,327.0
996833868.0,324.0,328.0
996835524.0,344.0,330.0
996837180.0,311.0,329.0
996838836.0,301.0,328.0
996840496.0,340.0,329.0
996842152.0,332.0,327.0
996843808.0,323.0,327.0
996845464.0,318.0,327.0
996847120.0,310.0,329.0
996848776.0,266.0,327.0
996850432.0,389.0,326.0
996852088.0,346.0,326.0
996853748.0,330.0,327.0
996855404.0,330.0,326.0
996857060.0,326.0,327.0
996858716.0,318.0,328.0
996860372.0,287.0,327.0
996862028.0,334.0,327.0
996863684.0,342.0,328.0
996865344.0,299.0,328.0
996867000.0,313.0,327.0
996868656.0,329.0,327.0
996870312.0,377.0,327.0
996871968.0,355.0,327.0
996873624.0,310.0,326.0
996875292.0,301.0,327.0
996876940.0,316.0,328.0
996878596.0,321.0,326.0
996880252.0,321.0,326.0
996881908.0,330.0,328.0
996883564.0,329.0,330.0
996885220.0,313.0,328.0
996886876.0,311.0,325.0
996888536.0,344.0,328.0
996890192.0,330.0,329.0
996891848.0,326.0,330.0
996893504.0,305.0,326.0
996895160.0,304.0,328.0
996896816.0,339.0,328.0
996898472.0,349.0,327.0
996900128.0,337.0,329.0
996901788.0,323.0,326.0
996903444.0,321.0,326.0
996905100.0,324.0,330.0
996906756.0,331.0,328.0
996908412.0,288.0,325.0
996910072.0,324.0,327.0
996911724.0,339.0,328.0
996913384.0,312.0,329.0
996915040.0,344.0,327.0
996916696.0,331.0,329.0
996918352.0,331.0,327.0
996920008.0,323.0,326.0
996921664.0,321.0,326.0
996923324.0,314.0,328.0
996924980.0,334.0,328.0
996926636.0,333.0,328.0
996928292.0,311.0,325.0
996929948.0,317.0,327.0
996931612.0,289.0,327.0
996933260.0,367.0,328.0
996934916.0,335.0,328.0
996936572.0,303.0,328.0
996938232.0,338.0,329.0
996939888.0,343.0,327.0
996941544.0,333.0,330.0
996943200.0,306.0,326.0
996944856.0,310.0,326.0
996946516.0,350.0,328.0
996948168.0,315.0,328.0
996949828.0,287.0,329.0
996951484.0,357.0,328.0
996953140.0,345.0,328.0
996954796.0,320.0,327.0
996956452.0,306.0,326.0
996958112.0,346.0,327.0
996959768.0,332.0,331.0
996961424.0,296.0,328.0
996963080.0,328.0,328.0
996964736.0,329.0,328.0
996966392.0,325.0,328.0
996968048.0,334.0,329.0
996969704.0,333.0,327.0
996971364.0,321.0,328.0
996973020.0,318.0,327.0
996974676.0,333.0,326.0
996976332.0,321.0,328.0
996977988.0,295.0,328.0
996979648.0,353.0,328.0
996981304.0,331.0,327.0
996982960.0,311.0,328.0
996984616.0,324.0,327.0
996986272.0,336.0,330.0
996987932.0,308.0,328.0
996989584.0,308.0,326.0
996991240.0,336.0,329.0
996992896.0,324.0,328.0
996994556.0,306.0,331.0
996996212.0,333.0,329.0
996997868.0,370.0,328.0
996999524.0,340.0,326.0
997001180.0,313.0,325.0
997002836.0,344.0,327.0
997004492.0,318.0,327.0
997006152.0,301.0,328.0
997007808.0,323.0,328.0
997009464.0,321.0,327.0
997011120.0,331.0,326.0
997012776.0,352.0,326.0
997014432.0,296.0,330.0
997016092.0,313.0,327.0
997017744.0,315.0,326.0
997019404.0,361.0,327.0
997021060.0,326.0,329.0
997022716.0,328.0,328.0
997024372.0,318.0,328.0
997026028.0,311.0,325.0
997027688.0,320.0,327.0
997029340.0,330.0,327.0
997031000.0,329.0,330.0
997032656.0,298.0,328.0
997034312.0,300.0,326.0
997035968.0,353.0,327.0
997037624.0,356.0,328.0
997039280.0,312.0,327.0
997040940.0,292.0,328.0
997042596.0,347.0,329.0
997044252.0,356.0,327.0
997045908.0,330.0,326.0
997047564.0,299.0,326.0
997049220.0,314.0,330.0
997050876.0,345.0,328.0
997052536.0,336.0,326.0
997054192.0,323.0,326.0
997055848.0,286.0,328.0
997057504.0,370.0,327.0
997059160.0,329.0,329.0
997060816.0,285.0,327.0
997062472.0,321.0,325.0
997064128.0,336.0,328.0
997065788.0,320.0,328.0
997067444.0,338.0,329.0
997069100.0,307.0,329.0
997070756.0,312.0,328.0
997072412.0,333.0,326.0
997074068.0,329.0,326.0
997075728.0,346.0,327.0
997077380.0,356.0,327.0
997079040.0,332.0,328.0
997080696.0,319.0,326.0
997082352.0,305.0,330.0
997084008.0,319.0,329.0
997085664.0,314.0,328.0
997087320.0,344.0,326.0
997088980.0,323.0,328.0
997090636.0,308.0,329.0
997092292.0,323.0,329.0
997093948.0,329.0,327.0
997095604.0,340.0,327.0
997097260.0,329.0,328.0
997098920.0,327.0,328.0
997100576.0,300.0,326.0
997102232.0,315.0,328.0
997103888.0,351.0,327.0
997105544.0,332.0,328.0
997107200.0,327.0,330.0
997108856.0,294.0,327.0
997110512.0,314.0,327.0
997112168.0,348.0,326.0
997113828.0,295.0,325.0
997115484.0,369.0,328.0
997117140.0,348.0,326.0
997118796.0,329.0,326.0
997120452.0,301.0,327.0
997122108.0,340.0,328.0
997123768.0,296.0,327.0
997125424.0,299.0,325.0
997127080.0,326.0,327.0
997128736.0,337.0,328.0
997130392.0,337.0,328.0
997132048.0,326.0,328.0
997133704.0,324.0,324.0
997135372.0,310.0,327.0
997137020.0,348.0,325.0
997138676.0,300.0,326.0
997140332.0,303.0,328.0
997141988.0,343.0,330.0
997143644.0,313.0,327.0
997145300.0,353.0,326.0
997146960.0,342.0,329.0
997148616.0,330.0,326.0
997150272.0,330.0,326.0
997151928.0,325.0,327.0
997153584.0,330.0,328.0
997155240.0,295.0,327.0
997156896.0,330.0,327.0
997158556.0,336.0,329.0
997160208.0,316.0,328.0
997161868.0,345.0,330.0
997163524.0,318.0,328.0
997165180.0,286.0,326.0
997166836.0,355.0,326.0
997168492.0,324.0,328.0
997170148.0,315.0,327.0
997171808.0,362.0,329.0
997173464.0,339.0,330.0
997175120.0,340.0,329.0
997176776.0,310.0,325.0
997178432.0,272.0,327.0
997180088.0,328.0,327.0
997181744.0,312.0,325.0
997183400.0,336.0,328.0
997185060.0,353.0,330.0
997186716.0,343.0,328.0
997188372.0,340.0,328.0
997190028.0,318.0,327.0
997191692.0,304.0,325.0
997193344.0,302.0,325.0
997195000.0,335.0,329.0
997196656.0,336.0,329.0
997198312.0,335.0,329.0
997199968.0,318.0,329.0
997201624.0,306.0,327.0
997203280.0,312.0,325.0
997204936.0,337.0,328.0
997206592.0,357.0,328.0
997208252.0,312.0,327.0
997209908.0,300.0,327.0
997211564.0,343.0,327.0
997213220.0,348.0,328.0
997214876.0,316.0,329.0
997216532.0,327.0,327.0
997218188.0,325.0,326.0
997219848.0,271.0,325.0
997221504.0,328.0,326.0
997223160.0,381.0,330.0
997224816.0,333.0,330.0
997226472.0,302.0,325.0
997228128.0,281.0,325.0
997229788.0,318.0,328.0
997231444.0,389.0,328.0
997233100.0,332.0,328.0
997234756.0,326.0,328.0
997236412.0,324.0,327.0
997238068.0,291.0,326.0
997239724.0,274.0,327.0
997241384.0,349.0,327.0
997243040.0,389.0,328.0
997244696.0,351.0,328.0
997246352.0,317.0,328.0
997248016.0,292.0,324.0
997249664.0,319.0,327.0
997251320.0,331.0,328.0
997252980.0,323.0,329.0
997254636.0,301.0,328.0
997256292.0,343.0,329.0
997257948.0,278.0,325.0
997259604.0,341.0,327.0
997261260.0,322.0,326.0
997262916.0,330.0,328.0
997264572.0,334.0,328.0
997266228.0,340.0,326.0
997267888.0,279.0,327.0
997269544.0,303.0,329.0
997271200.0,362.0,325.0
997272856.0,347.0,326.0
997274516.0,323.0,328.0
997276168.0,314.0,330.0
997277824.0,319.0,327.0
997279484.0,317.0,328.0
997281140.0,334.0,326.0
997282796.0,352.0,328.0
997284452.0,288.0,329.0
997286108.0,319.0,328.0
997287768.0,358.0,328.0
997289420.0,321.0,328.0
997291080.0,336.0,328.0
997292736.0,327.0,328.0
997294392.0,324.0,329.0
997296048.0,313.0,328.0
997297704.0,309.0,326.0
997299364.0,334.0,328.0
997301016.0,325.0,327.0
997302676.0,354.0,329.0
997304340.0,311.0,328.0
997305988.0,308.0,325.0
997307644.0,311.0,328.0
997309300.0,326.0,324.0
997310956.0,326.0,328.0
997312616.0,341.0,329.0
997314272.0,333.0,327.0
997315928.0,315.0,329.0
997317584.0,333.0,327.0
997319240.0,323.0,325.0
997320896.0,305.0,327.0
997322552.0,310.0,324.0
997324212.0,305.0,330.0
997325868.0,398.0,331.0
997327524.0,330.0,326.0
997329180.0,325.0,327.0
997330836.0,326.0,324.0
997332492.0,304.0,326.0
997334148.0,324.0,328.0
997335808.0,310.0,327.0
997337464.0,337.0,327.0
997339120.0,330.0,326.0
997340776.0,310.0,329.0
997342432.0,290.0,327.0
997344088.0,326.0,327.0
997345744.0,344.0,327.0
997347404.0,340.0,328.0
997349060.0,338.0,329.0
997350716.0,320.0,328.0
997352372.0,306.0,325.0
997354028.0,302.0,327.0
997355684.0,343.0,330.0
997357340.0,352.0,328.0
997359000.0,343.0,326.0
997360664.0,324.0,327.0
997362312.0,283.0,327.0
997363968.0,349.0,329.0
997365624.0,325.0,328.0
997367280.0,317.0,328.0
997368936.0,292.0,327.0
997370592.0,322.0,327.0
997372252.0,343.0,327.0
997373908.0,365.0,329.0
997375564.0,335.0,328.0
997377220.0,313.0,324.0
997378876.0,314.0,327.0
997380532.0,306.0,330.0
997382192.0,342.0,326.0
997383848.0,317.0,325.0
997385504.0,319.0,328.0
997387160.0,313.0,326.0
997388816.0,327.0,328.0
997390472.0,332.0,328.0
997392128.0,270.0,328.0
997393784.0,327.0,328.0
997395444.0,414.0,328.0
997397100.0,356.0,328.0
997398756.0,325.0,329.0
997400412.0,294.0,325.0
997402068.0,311.0,324.0
997403724.0,302.0,325.0
997405380.0,320.0,326.0
997407036.0,308.0,328.0
997408696.0,368.0,328.0
997410352.0,312.0,327.0
997412008.0,318.0,329.0
997413664.0,351.0,328.0
997415320.0,323.0,326.0
997416988.0,313.0,326.0
997418636.0,316.0,329.0
997420292.0,320.0,328.0
997421948.0,345.0,329.0
997423604.0,317.0,328.0
997425260.0,314.0,327.0
997426916.0,338.0,327.0
997428572.0,356.0,327.0
997430232.0,319.0,329.0
997431888.0,286.0,324.0
997433544.0,312.0,326.0
997435200.0,334.0,327.0
997436856.0,338.0,329.0
997438512.0,308.0,328.0
997440168.0,312.0,327.0
997441824.0,340.0,328.0
997443484.0,299.0,326.0
997445140.0,357.0,331.0
997446796.0,359.0,328.0
997448452.0,291.0,328.0
997450108.0,318.0,326.0
997451768.0,334.0,327.0
997453420.0,301.0,325.0
997455080.0,299.0,328.0
997456736.0,371.0,331.0
997458392.0,322.0,328.0
997460048.0,323.0,325.0
997461704.0,346.0,330.0
997463360.0,297.0,328.0
997465020.0,338.0,329.0
997466676.0,305.0,327.0
997468332.0,335.0,330.0
997469988.0,328.0,327.0
997471644.0,293.0,326.0
997473308.0,361.0,326.0
997474960.0,353.0,329.0
997476612.0,316.0,326.0
997478272.0,333.0,330.0
997479928.0,344.0,327.0
997481584.0,316.0,326.0
997483240.0,313.0,327.0
997484896.0,285.0,326.0
997486556.0,251.0,324.0
997488208.0,338.0,327.0
997489864.0,412.0,326.0
997491524.0,345.0,328.0
997493180.0,320.0,329.0
997494836.0,306.0,328.0
997496492.0,303.0,328.0
997498148.0,363.0,329.0
997499804.0,298.0,326.0
997501464.0,310.0,329.0
997503120.0,336.0,325.0
997504776.0,321.0,326.0
997506432.0,279.0,327.0
997508088.0,332.0,328.0
997509744.0,347.0,328.0
997511400.0,320.0,330.0
997513056.0,316.0,327.0
997514716.0,354.0,327.0
997516372.0,309.0,325.0
997518028.0,310.0,329.0
997519684.0,313.0,325.0
997521340.0,319.0,328.0
997523000.0,334.0,326.0
997524652.0,370.0,327.0
997526312.0,342.0,326.0
997527968.0,302.0,329.0
997529628.0,313.0,327.0
997531280.0,317.0,325.0
997532936.0,312.0,327.0
997534592.0,354.0,329.0
997536252.0,309.0,328.0
997537908.0,300.0,327.0
997539564.0,351.0,328.0
997541220.0,304.0,328.0
997542876.0,317.0,326.0
997544532.0,332.0,327.0
997546188.0,330.0,327.0
997547848.0,339.0,328.0
997549504.0,318.0,327.0
997551160.0,332.0,328.0
997552816.0,334.0,328.0
997554472.0,299.0,326.0
997556128.0,311.0,328.0
997557784.0,298.0,328.0
997559444.0,330.0,328.0
997561100.0,368.0,331.0
997562756.0,361.0,329.0
997564412.0,293.0,323.0
997566068.0,332.0,328.0
