timestamp,Outer forearm sensor value (1),Inner forearm sensor value (2)
997567724.0,338.0,331.0
997569380.0,309.0,327.0
997571040.0,323.0,326.0
997572696.0,314.0,327.0
997574352.0,335.0,330.0
997576008.0,300.0,327.0
997577664.0,310.0,328.0
997579320.0,359.0,326.0
997580980.0,330.0,326.0
997582632.0,301.0,327.0
997584292.0,311.0,329.0
997585948.0,334.0,332.0
997587604.0,370.0,328.0
997589260.0,270.0,325.0
997590916.0,321.0,328.0
997592572.0,360.0,330.0
997594232.0,308.0,328.0
997595888.0,379.0,326.0
997597544.0,319.0,330.0
997599200.0,346.0,327.0
997600856.0,289.0,328.0
997602512.0,353.0,328.0
997604168.0,309.0,327.0
997605824.0,296.0,324.0
997607484.0,326.0,326.0
997609140.0,320.0,327.0
997610796.0,315.0,326.0
997612452.0,333.0,328.0
997614108.0,329.0,331.0
997615764.0,326.0,328.0
997617420.0,298.0,328.0
997619080.0,350.0,326.0
997620736.0,307.0,326.0
997622392.0,338.0,328.0
997624048.0,327.0,328.0
997625704.0,320.0,327.0
997627360.0,331.0,327.0
997629016.0,315.0,328.0
997630672.0,329.0,329.0
997632332.0,350.0,327.0
997633988.0,347.0,330.0
997635644.0,317.0,327.0
997637300.0,318.0,325.0
997638956.0,334.0,329.0
997640616.0,323.0,329.0
997642272.0,314.0,329.0
997643928.0,288.0,325.0
997645584.0,332.0,324.0
997647240.0,345.0,329.0
997648896.0,320.0,325.0
997650552.0,296.0,327.0
997652208.0,326.0,327.0
997653864.0,337.0,330.0
997655524.0,324.0,326.0
997657180.0,349.0,328.0
997658836.0,344.0,327.0
997660492.0,328.0,330.0
997662148.0,317.0,328.0
997663804.0,279.0,326.0
997665464.0,310.0,326.0
997667120.0,357.0,329.0
997668776.0,334.0,327.0
997670432.0,339.0,327.0
997672088.0,304.0,327.0
997673744.0,349.0,328.0
997675400.0,342.0,327.0
997677064.0,311.0,327.0
997678716.0,299.0,327.0
997680372.0,361.0,328.0
997682028.0,332.0,325.0
997683684.0,328.0,328.0
997685340.0,317.0,328.0
997686996.0,321.0,326.0
997688656.0,340.0,329.0
997690312.0,324.0,327.0
997691968.0,311.0,326.0
997693624.0,307.0,325.0
997695280.0,329.0,326.0
997696936.0,319.0,328.0
997698596.0,326.0,330.0
997700248.0,347.0,327.0
997701904.0,339.0,325.0
997703564.0,343.0,324.0
997705220.0,301.0,327.0
997706876.0,300.0,327.0
997708532.0,335.0,328.0
997710188.0,325.0,327.0
997711844.0,318.0,329.0
997713504.0,329.0,328.0
997715160.0,315.0,329.0
997716816.0,312.0,328.0
997718472.0,310.0,326.0
997720128.0,394.0,325.0
997721784.0,344.0,327.0
997723444.0,278.0,326.0
997725100.0,288.0,327.0
997726756.0,319.0,328.0
997728412.0,329.0,326.0
997730068.0,345.0,328.0
997731724.0,368.0,329.0
997733388.0,311.0,327.0
997735036.0,324.0,330.0
997736696.0,353.0,329.0
997738352.0,328.0,326.0
997740008.0,305.0,327.0
997741664.0,295.0,328.0
997743320.0,296.0,326.0
997744976.0,358.0,326.0
997746632.0,285.0,328.0
997748292.0,335.0,330.0
997749944.0,335.0,329.0
997751604.0,318.0,328.0
997753260.0,356.0,328.0
997754916.0,306.0,326.0
997756572.0,360.0,330.0
997758228.0,312.0,326.0
997759888.0,337.0,328.0
997761544.0,310.0,325.0
997763200.0,289.0,326.0
997764856.0,345.0,328.0
997766512.0,360.0,327.0
997768168.0,331.0,327.0
997769824.0,244.0,328.0
997771484.0,326.0,330.0
997773140.0,356.0,327.0
997774796.0,302.0,329.0
997776452.0,316.0,327.0
997778108.0,342.0,329.0
997779764.0,348.0,328.0
997781420.0,357.0,326.0
997783080.0,272.0,328.0
997784736.0,331.0,328.0
997786392.0,327.0,326.0
997788048.0,310.0,327.0
997789712.0,256.0,327.0
997791360.0,396.0,328.0
997793016.0,328.0,328.0
997794676.0,348.0,325.0
997796332.0,328.0,325.0
997797988.0,347.0,330.0
997799644.0,275.0,330.0
997801300.0,347.0,330.0
997802956.0,282.0,330.0
997804612.0,309.0,328.0
997806268.0,349.0,327.0
997807928.0,332.0,327.0
997809584.0,351.0,328.0
997811240.0,270.0,327.0
997812896.0,290.0,327.0
997814552.0,368.0,329.0
997816208.0,277.0,327.0
997817868.0,364.0,327.0
997819524.0,362.0,329.0
997821180.0,299.0,328.0
997822836.0,333.0,324.0
997824492.0,344.0,326.0
997826148.0,305.0,328.0
997827804.0,277.0,329.0
997829464.0,299.0,324.0
997831120.0,380.0,325.0
997832776.0,330.0,326.0
997834432.0,351.0,330.0
997836088.0,346.0,328.0
997837744.0,331.0,326.0
997839400.0,307.0,328.0
997841056.0,295.0,327.0
997842716.0,307.0,326.0
997844372.0,361.0,327.0
997846036.0,327.0,326.0
997847684.0,308.0,329.0
997849340.0,341.0,329.0
997850996.0,346.0,329.0
997852656.0,274.0,327.0
997854308.0,320.0,327.0
997855968.0,364.0,325.0
997857624.0,310.0,327.0
997859280.0,330.0,331.0
997860936.0,365.0,332.0
997862592.0,343.0,327.0
997864248.0,302.0,327.0
997865908.0,280.0,329.0
997867564.0,299.0,321.0
997869220.0,258.0,326.0
997870876.0,406.0,328.0
997872532.0,350.0,328.0
997874188.0,336.0,327.0
997875844.0,320.0,327.0
997877504.0,357.0,328.0
997879160.0,311.0,326.0
997880816.0,301.0,325.0
997882472.0,350.0,324.0
997884128.0,257.0,327.0
997885784.0,356.0,329.0
997887440.0,356.0,332.0
997889096.0,291.0,326.0
997890756.0,291.0,326.0
997892412.0,360.0,328.0
997894068.0,357.0,328.0
997895724.0,317.0,326.0
997897380.0,273.0,325.0
997899036.0,354.0,328.0
997900692.0,256.0,326.0
997902360.0,231.0,327.0
997904008.0,455.0,332.0
997905664.0,396.0,329.0
997907320.0,369.0,328.0
997908976.0,311.0,326.0
997910632.0,298.0,329.0
997912292.0,328.0,329.0
997913948.0,324.0,323.0
997915604.0,323.0,326.0
997917260.0,319.0,323.0
997918916.0,276.0,330.0
997920572.0,315.0,330.0
997922232.0,334.0,329.0
997923888.0,346.0,328.0
997925544.0,335.0,326.0
997927200.0,347.0,328.0
997928856.0,322.0,326.0
997930512.0,315.0,327.0
997932168.0,326.0,328.0
997933824.0,279.0,327.0
997935480.0,310.0,328.0
997937140.0,310.0,327.0
997938796.0,335.0,326.0
997940452.0,354.0,324.0
997942108.0,385.0,327.0
997943764.0,350.0,327.0
997945420.0,291.0,329.0
997947076.0,324.0,327.0
997948736.0,319.0,328.0
997950392.0,308.0,326.0
997952048.0,307.0,326.0
997953704.0,281.0,326.0
997955360.0,356.0,329.0
997957016.0,345.0,327.0
997958684.0,290.0,324.0
997960328.0,365.0,331.0
997961988.0,343.0,325.0
997963644.0,320.0,326.0
997965300.0,292.0,325.0
997966956.0,347.0,328.0
997968612.0,292.0,326.0
997970272.0,266.0,328.0
997971928.0,371.0,326.0
997973584.0,376.0,329.0
997975240.0,383.0,330.0
997976896.0,305.0,328.0
997978552.0,302.0,328.0
997980208.0,310.0,328.0
997981864.0,340.0,329.0
997983520.0,286.0,327.0
997985176.0,335.0,331.0
997986836.0,290.0,325.0
997988492.0,307.0,327.0
997990148.0,371.0,327.0
997991804.0,341.0,324.0
997993460.0,281.0,326.0
997995116.0,324.0,328.0
997996776.0,333.0,330.0
997998432.0,303.0,328.0
998000088.0,340.0,328.0
998001744.0,317.0,329.0
998003400.0,327.0,328.0
998005060.0,369.0,329.0
998006716.0,372.0,328.0
998008372.0,289.0,329.0
998010028.0,324.0,330.0
998011684.0,314.0,327.0
998013340.0,285.0,326.0
998015004.0,317.0,326.0
998016652.0,334.0,323.0
998018308.0,355.0,326.0
998019968.0,329.0,328.0
998021624.0,330.0,328.0
998023280.0,326.0,327.0
998024936.0,307.0,325.0
998026592.0,295.0,326.0
998028248.0,332.0,329.0
998029908.0,335.0,328.0
998031560.0,308.0,332.0
998033220.0,343.0,324.0
998034876.0,329.0,323.0
998036532.0,338.0,327.0
998038188.0,318.0,329.0
998039844.0,280.0,328.0
998041504.0,374.0,330.0
998043156.0,322.0,327.0
998044816.0,306.0,327.0
998046472.0,305.0,328.0
998048128.0,329.0,329.0
998049784.0,314.0,326.0
998051440.0,334.0,328.0
998053100.0,300.0,326.0
998054756.0,302.0,325.0
998056412.0,392.0,328.0
998058068.0,336.0,327.0
998059724.0,320.0,328.0
998061380.0,327.0,330.0
998063036.0,321.0,329.0
998064692.0,315.0,324.0
998066348.0,307.0,324.0
998068008.0,228.0,328.0
998069664.0,417.0,332.0
998071324.0,305.0,330.0
998072976.0,334.0,329.0
998074632.0,346.0,327.0
998076288.0,332.0,325.0
998077944.0,330.0,326.0
998079604.0,317.0,324.0
998081260.0,333.0,324.0
998082916.0,318.0,328.0
998084572.0,306.0,328.0
998086228.0,266.0,326.0
998087888.0,327.0,327.0
998089544.0,366.0,325.0
998091200.0,315.0,327.0
998092856.0,338.0,326.0
998094512.0,325.0,327.0
998096168.0,306.0,327.0
998097824.0,317.0,328.0
998099480.0,351.0,327.0
998101136.0,338.0,330.0
998102796.0,325.0,329.0
998104452.0,308.0,326.0
998106108.0,352.0,326.0
998107764.0,308.0,327.0
998109420.0,295.0,327.0
998111076.0,292.0,328.0
998112736.0,321.0,326.0
998114392.0,385.0,328.0
998116048.0,327.0,330.0
998117704.0,335.0,329.0
998119360.0,321.0,328.0
998121016.0,316.0,329.0
998122672.0,341.0,332.0
998124332.0,276.0,324.0
998125984.0,321.0,325.0
998127644.0,401.0,330.0
998129300.0,292.0,328.0
998130956.0,329.0,328.0
998132612.0,330.0,327.0
998134272.0,316.0,327.0
998135924.0,338.0,326.0
998137580.0,323.0,327.0
998139240.0,310.0,323.0
998140896.0,331.0,328.0
998142552.0,298.0,327.0
998144208.0,317.0,328.0
998145864.0,339.0,327.0
998147524.0,327.0,327.0
998149180.0,322.0,326.0
998150836.0,304.0,327.0
998152492.0,301.0,327.0
998154148.0,371.0,330.0
998155804.0,344.0,327.0
998157460.0,339.0,326.0
998159116.0,292.0,328.0
998160776.0,302.0,327.0
998162432.0,313.0,328.0
998164088.0,334.0,327.0
998165744.0,337.0,326.0
998167400.0,339.0,328.0
998169056.0,313.0,327.0
998170716.0,322.0,328.0
998172372.0,319.0,327.0
998174028.0,321.0,327.0
998175684.0,300.0,326.0
998177340.0,324.0,327.0
998178996.0,359.0,331.0
998180652.0,332.0,328.0
998182308.0,296.0,327.0
998183968.0,360.0,330.0
998185624.0,316.0,327.0
998187280.0,323.0,326.0
998188936.0,306.0,326.0
998190592.0,311.0,327.0
998192248.0,323.0,326.0
998193904.0,342.0,326.0
998195564.0,305.0,327.0
998197220.0,325.0,327.0
998198876.0,336.0,328.0
998200532.0,327.0,329.0
998202188.0,333.0,327.0
998203844.0,341.0,329.0
998205500.0,315.0,327.0
998207156.0,324.0,328.0
998208816.0,314.0,327.0
998210472.0,325.0,329.0
998212128.0,318.0,329.0
998213784.0,320.0,326.0
998215440.0,309.0,330.0
998217096.0,348.0,326.0
998218764.0,321.0,329.0
998220408.0,327.0,327.0
998222068.0,318.0,327.0
998223724.0,315.0,330.0
998225380.0,360.0,329.0
998227036.0,312.0,327.0
998228692.0,348.0,328.0
998230352.0,332.0,328.0
998232008.0,341.0,328.0
998233664.0,307.0,326.0
998235320.0,315.0,329.0
998236976.0,297.0,328.0
998238632.0,325.0,327.0
998240288.0,349.0,327.0
998241944.0,328.0,326.0
998243600.0,313.0,326.0
998245260.0,313.0,326.0
998246916.0,292.0,325.0
998248572.0,354.0,328.0
998250228.0,329.0,329.0
998251884.0,332.0,329.0
998253540.0,314.0,329.0
998255200.0,325.0,327.0
998256856.0,330.0,327.0
998258512.0,347.0,326.0
998260168.0,296.0,329.0
998261824.0,288.0,325.0
998263480.0,374.0,325.0
998265136.0,370.0,328.0
998266796.0,277.0,327.0
998268452.0,285.0,325.0
998270108.0,331.0,330.0
998271764.0,321.0,330.0
998273420.0,363.0,330.0
998275084.0,353.0,327.0
998276732.0,313.0,327.0
998278392.0,320.0,328.0
998280048.0,324.0,326.0
998281704.0,328.0,327.0
998283360.0,314.0,328.0
998285016.0,326.0,329.0
998286672.0,312.0,328.0
998288332.0,338.0,329.0
998289984.0,319.0,327.0
998291644.0,311.0,326.0
998293300.0,316.0,327.0
998294956.0,330.0,327.0
998296612.0,333.0,329.0
998298268.0,340.0,330.0
998299924.0,321.0,328.0
998301584.0,336.0,330.0
998303240.0,344.0,324.0
998304896.0,317.0,328.0
998306552.0,321.0,329.0
998308208.0,318.0,329.0
998309864.0,299.0,328.0
998311520.0,314.0,326.0
998313180.0,315.0,324.0
998314836.0,321.0,328.0
998316492.0,361.0,326.0
998318148.0,358.0,328.0
998319804.0,321.0,328.0
998321460.0,309.0,326.0
998323116.0,323.0,328.0
998324772.0,341.0,327.0
998326432.0,325.0,327.0
998328088.0,318.0,327.0
998329744.0,318.0,326.0
998331408.0,299.0,327.0
998333056.0,326.0,326.0
998334712.0,324.0,327.0
998336368.0,350.0,329.0
998338028.0,353.0,327.0
998339684.0,306.0,328.0
998341340.0,323.0,327.0
998342996.0,313.0,326.0
998344652.0,337.0,326.0
998346308.0,331.0,329.0
998347968.0,317.0,327.0
998349624.0,315.0,329.0
998351280.0,325.0,328.0
998352936.0,320.0,326.0
998354592.0,328.0,330.0
998356248.0,315.0,326.0
998357904.0,334.0,328.0
998359560.0,318.0,327.0
998361220.0,331.0,328.0
998362876.0,343.0,330.0
998364532.0,304.0,327.0
998366188.0,355.0,328.0
998367844.0,343.0,327.0
998369500.0,311.0,329.0
998371160.0,301.0,327.0
998372816.0,302.0,324.0
998374472.0,356.0,328.0
998376128.0,338.0,326.0
998377784.0,311.0,327.0
998379440.0,316.0,326.0
998381096.0,315.0,329.0
998382756.0,339.0,328.0
998384412.0,329.0,326.0
998386068.0,328.0,326.0
998387732.0,308.0,328.0
998389380.0,303.0,328.0
998391036.0,341.0,328.0
998392692.0,361.0,326.0
998394352.0,346.0,328.0
998396008.0,317.0,327.0
998397664.0,318.0,327.0
998399320.0,313.0,330.0
998400976.0,265.0,325.0
998402632.0,349.0,326.0
998404288.0,393.0,329.0
998405944.0,329.0,332.0
998407600.0,284.0,326.0
998409260.0,345.0,323.0
998410916.0,339.0,330.0
998412572.0,316.0,329.0
998414228.0,294.0,329.0
998415884.0,340.0,326.0
998417540.0,329.0,329.0
998419200.0,315.0,328.0
998420856.0,308.0,327.0
998422512.0,334.0,328.0
998424168.0,343.0,328.0
998425824.0,343.0,327.0
998427480.0,266.0,326.0
998429136.0,350.0,328.0
998430792.0,330.0,327.0
998432452.0,326.0,328.0
998434108.0,314.0,327.0
998435764.0,315.0,328.0
998437420.0,323.0,328.0
998439076.0,335.0,330.0
998440732.0,343.0,326.0
998442392.0,305.0,326.0
998444056.0,342.0,326.0
998445704.0,326.0,327.0
998447360.0,330.0,324.0
998449016.0,308.0,326.0
998450672.0,337.0,328.0
998452332.0,331.0,327.0
998453984.0,331.0,327.0
998455644.0,325.0,326.0
998457300.0,332.0,328.0
998458956.0,294.0,328.0
998460612.0,336.0,327.0
998462268.0,343.0,324.0
998463924.0,304.0,326.0
998465584.0,321.0,328.0
998467236.0,329.0,329.0
998468896.0,305.0,328.0
998470552.0,308.0,329.0
998472208.0,322.0,325.0
998473864.0,337.0,327.0
998475520.0,329.0,327.0
998477176.0,340.0,328.0
998478836.0,333.0,326.0
998480492.0,315.0,329.0
998482148.0,325.0,328.0
998483804.0,316.0,328.0
998485460.0,350.0,327.0
998487116.0,315.0,329.0
998488772.0,331.0,328.0
998490432.0,310.0,323.0
998492088.0,316.0,328.0
998493744.0,327.0,329.0
998495400.0,303.0,327.0
998497056.0,365.0,330.0
998498712.0,343.0,329.0
998500376.0,316.0,328.0
998502028.0,288.0,328.0
998503684.0,311.0,329.0
998505340.0,342.0,328.0
998506996.0,340.0,328.0
998508652.0,316.0,328.0
998510308.0,328.0,327.0
998511968.0,318.0,327.0
998513624.0,317.0,328.0
998515280.0,350.0,328.0
998516936.0,328.0,325.0
998518592.0,314.0,328.0
998520248.0,319.0,326.0
998521904.0,319.0,327.0
998523560.0,334.0,327.0
998525220.0,287.0,326.0
998526876.0,336.0,324.0
998528532.0,367.0,329.0
998530188.0,328.0,329.0
998531844.0,299.0,330.0
998533500.0,317.0,327.0
998535156.0,358.0,326.0
998536812.0,296.0,326.0
998538472.0,359.0,329.0
998540128.0,339.0,327.0
998541784.0,302.0,328.0
998543440.0,319.0,329.0
998545096.0,333.0,329.0
998546752.0,304.0,328.0
998548412.0,319.0,330.0
998550064.0,297.0,327.0
998551724.0,318.0,327.0
998553380.0,357.0,326.0
998555036.0,359.0,328.0
998556700.0,323.0,327.0
998558352.0,334.0,328.0
998560004.0,329.0,330.0
998561664.0,313.0,326.0
998563320.0,317.0,329.0
998564976.0,321.0,330.0
998566632.0,302.0,325.0
998568288.0,296.0,325.0
998569944.0,319.0,326.0
998571604.0,355.0,328.0
998573260.0,342.0,328.0
998574916.0,316.0,326.0
998576572.0,322.0,328.0
998578228.0,362.0,328.0
998579884.0,338.0,328.0
998581540.0,321.0,327.0
998583196.0,292.0,326.0
998584856.0,329.0,328.0
998586512.0,304.0,327.0
998588168.0,330.0,326.0
998589824.0,318.0,328.0
998591480.0,301.0,329.0
998593136.0,282.0,326.0
998594796.0,367.0,329.0
998596452.0,363.0,328.0
998598108.0,339.0,327.0
998599764.0,326.0,327.0
998601420.0,330.0,330.0
998603076.0,304.0,327.0
998604732.0,316.0,326.0
998606388.0,330.0,326.0
998608048.0,307.0,326.0
998609704.0,316.0,329.0
998611360.0,325.0,330.0
998613020.0,355.0,328.0
998614672.0,310.0,326.0
998616328.0,325.0,330.0
998617984.0,335.0,328.0
998619644.0,342.0,327.0
998621300.0,343.0,327.0
998622956.0,316.0,328.0
998624612.0,306.0,326.0
998626268.0,331.0,328.0
998627924.0,310.0,329.0
998629584.0,330.0,329.0
998631240.0,343.0,327.0
998632896.0,307.0,326.0
998634552.0,322.0,325.0
998636208.0,329.0,329.0
998637864.0,337.0,328.0
998639520.0,331.0,326.0
998641176.0,291.0,327.0
998642832.0,289.0,330.0
998644488.0,325.0,326.0
998646148.0,379.0,327.0
998647804.0,327.0,329.0
998649460.0,326.0,328.0
998651116.0,331.0,330.0
998652772.0,309.0,327.0
998654432.0,325.0,327.0
998656088.0,322.0,327.0
998657744.0,329.0,328.0
998659400.0,321.0,327.0
998661056.0,316.0,327.0
998662712.0,321.0,328.0
998664368.0,322.0,328.0
998666024.0,330.0,326.0
998667684.0,327.0,327.0
998669340.0,339.0,326.0
998670996.0,312.0,327.0
998672652.0,334.0,327.0
998674308.0,297.0,327.0
998675964.0,312.0,326.0
998677624.0,367.0,328.0
998679280.0,329.0,327.0
998680936.0,327.0,330.0
998682592.0,318.0,328.0
998684248.0,312.0,327.0
998685904.0,326.0,328.0
998687560.0,321.0,329.0
998689220.0,333.0,329.0
998690876.0,333.0,327.0
998692532.0,322.0,330.0
998694188.0,301.0,326.0
998695844.0,305.0,328.0
998697500.0,334.0,328.0
998699156.0,342.0,329.0
998700816.0,337.0,329.0
998702472.0,314.0,327.0
998704128.0,334.0,327.0
998705784.0,316.0,328.0
998707440.0,332.0,327.0
998709096.0,326.0,328.0
998710752.0,316.0,327.0
998712408.0,324.0,329.0
998714064.0,278.0,327.0
998715724.0,328.0,329.0
998717380.0,365.0,327.0
998719036.0,326.0,328.0
998720692.0,327.0,329.0
998722348.0,322.0,325.0
998724004.0,320.0,327.0
998725660.0,319.0,328.0
998727320.0,324.0,328.0
998728976.0,334.0,328.0
998730632.0,316.0,326.0
998732288.0,296.0,324.0
998733944.0,321.0,329.0
998735600.0,365.0,330.0
998737256.0,348.0,327.0
998738916.0,317.0,325.0
998740572.0,318.0,328.0
998742228.0,327.0,327.0
998743884.0,328.0,328.0
998745540.0,320.0,328.0
998747196.0,332.0,327.0
998748852.0,300.0,326.0
998750512.0,304.0,328.0
998752168.0,344.0,327.0
998753824.0,301.0,329.0
998755480.0,314.0,327.0
998757136.0,351.0,326.0
998758792.0,344.0,326.0
998760456.0,335.0,328.0
998762108.0,334.0,329.0
998763764.0,324.0,329.0
998765420.0,316.0,329.0
998767076.0,318.0,326.0
998768732.0,333.0,328.0
998770392.0,319.0,328.0
998772048.0,330.0,327.0
998773700.0,311.0,326.0
998775360.0,311.0,328.0
998777016.0,318.0,327.0
998778672.0,326.0,328.0
998780328.0,353.0,329.0
998781984.0,335.0,326.0
998783644.0,312.0,327.0
998785300.0,323.0,328.0
998786956.0,346.0,329.0
998788612.0,321.0,327.0
998790268.0,309.0,328.0
998791924.0,331.0,329.0
998793580.0,317.0,326.0
998795236.0,308.0,327.0
998796892.0,321.0,329.0
998798552.0,358.0,328.0
998800208.0,332.0,328.0
998801864.0,325.0,328.0
998803520.0,322.0,328.0
998805176.0,334.0,327.0
998806832.0,323.0,325.0
998808492.0,318.0,327.0
998810144.0,296.0,331.0
998811804.0,342.0,326.0
998813460.0,276.0,328.0
998815116.0,304.0,327.0
998816780.0,393.0,330.0
998818428.0,372.0,330.0
998820088.0,306.0,328.0
998821740.0,320.0,326.0
998823400.0,348.0,328.0
998825056.0,325.0,325.0
998826712.0,309.0,326.0
