timestamp,Outer forearm sensor value (1),Inner forearm sensor value (2)
998828368.0,313.0,328.0
998830024.0,328.0,328.0
998831684.0,323.0,328.0
998833340.0,313.0,327.0
998834996.0,327.0,326.0
998836652.0,323.0,327.0
998838308.0,324.0,327.0
998839964.0,325.0,328.0
998841620.0,337.0,328.0
998843280.0,328.0,328.0
998844936.0,327.0,329.0
998846592.0,326.0,328.0
998848248.0,327.0,328.0
998849904.0,311.0,326.0
998851560.0,316.0,327.0
998853220.0,323.0,328.0
998854876.0,327.0,327.0
998856532.0,319.0,326.0
998858188.0,324.0,327.0
998859844.0,322.0,327.0
998861500.0,334.0,327.0
998863156.0,321.0,328.0
998864812.0,335.0,327.0
998866468.0,308.0,327.0
998868124.0,324.0,325.0
998869784.0,319.0,328.0
998871440.0,352.0,329.0
998873104.0,321.0,329.0
998874752.0,302.0,328.0
998876408.0,330.0,327.0
998878064.0,329.0,327.0
998879724.0,325.0,329.0
998881380.0,330.0,327.0
998883036.0,350.0,326.0
998884692.0,324.0,330.0
998886348.0,314.0,327.0
998888008.0,317.0,327.0
998889664.0,315.0,328.0
998891320.0,339.0,329.0
998892976.0,321.0,327.0
998894632.0,325.0,326.0
998896288.0,321.0,325.0
998897944.0,297.0,325.0
998899600.0,321.0,327.0
998901256.0,330.0,325.0
998902916.0,317.0,329.0
998904572.0,372.0,329.0
998906228.0,324.0,328.0
998907884.0,325.0,327.0
998909540.0,315.0,326.0
998911196.0,331.0,325.0
998912852.0,319.0,326.0
998914512.0,323.0,328.0
998916168.0,321.0,328.0
998917824.0,320.0,326.0
998919480.0,332.0,328.0
998921136.0,331.0,327.0
998922792.0,324.0,327.0
998924452.0,302.0,327.0
998926108.0,324.0,327.0
998927764.0,349.0,328.0
998929428.0,314.0,326.0
998931076.0,309.0,327.0
998932732.0,308.0,330.0
998934388.0,373.0,329.0
998936044.0,332.0,327.0
998937700.0,318.0,326.0
998939360.0,311.0,327.0
998941016.0,326.0,327.0
998942672.0,344.0,326.0
998944328.0,325.0,328.0
998945984.0,316.0,326.0
998947640.0,326.0,327.0
998949300.0,328.0,327.0
998950956.0,295.0,326.0
998952612.0,325.0,327.0
998954268.0,333.0,327.0
998955924.0,319.0,327.0
998957580.0,323.0,327.0
998959236.0,327.0,328.0
998960896.0,343.0,328.0
998962552.0,327.0,328.0
998964208.0,320.0,328.0
998965864.0,326.0,328.0
998967520.0,340.0,330.0
998969176.0,305.0,328.0
998970832.0,329.0,326.0
998972492.0,338.0,327.0
998974148.0,328.0,329.0
998975804.0,329.0,329.0
998977460.0,315.0,328.0
998979116.0,329.0,328.0
998980772.0,337.0,328.0
998982428.0,309.0,328.0
998984084.0,328.0,328.0
998985752.0,325.0,328.0
998987400.0,327.0,329.0
998989056.0,312.0,327.0
998990712.0,325.0,324.0
998992368.0,311.0,327.0
998994024.0,341.0,327.0
998995680.0,326.0,330.0
998997336.0,317.0,327.0
998998996.0,308.0,325.0
999000652.0,344.0,328.0
999002308.0,325.0,326.0
999003964.0,304.0,325.0
999005620.0,349.0,330.0
999007280.0,323.0,328.0
999008936.0,322.0,327.0
999010592.0,332.0,326.0
999012248.0,322.0,329.0
999013904.0,306.0,327.0
999015560.0,315.0,326.0
999017216.0,327.0,327.0
999018872.0,326.0,327.0
999020532.0,343.0,326.0
999022188.0,335.0,329.0
999023844.0,308.0,326.0
999025500.0,322.0,328.0
999027156.0,341.0,326.0
999028812.0,326.0,328.0
999030472.0,320.0,326.0
999032128.0,318.0,326.0
999033784.0,303.0,327.0
999035440.0,306.0,328.0
999037096.0,351.0,327.0
999038752.0,342.0,327.0
999040408.0,323.0,327.0
999042072.0,304.0,327.0
999043720.0,356.0,329.0
999045380.0,319.0,328.0
999047036.0,326.0,330.0
999048692.0,326.0,329.0
999050348.0,328.0,327.0
999052004.0,322.0,328.0
999053660.0,311.0,328.0
999055320.0,314.0,326.0
999056976.0,322.0,327.0
999058632.0,317.0,326.0
999060288.0,329.0,326.0
999061944.0,339.0,329.0
999063600.0,330.0,326.0
999065256.0,324.0,327.0
999066912.0,314.0,326.0
999068572.0,294.0,326.0
999070228.0,316.0,328.0
999071884.0,333.0,327.0
999073540.0,328.0,327.0
999075196.0,373.0,328.0
999076852.0,327.0,329.0
999078508.0,318.0,325.0
999080168.0,321.0,324.0
999081824.0,319.0,328.0
999083480.0,314.0,326.0
999085136.0,327.0,326.0
999086792.0,315.0,326.0
999088448.0,318.0,329.0
999090104.0,317.0,328.0
999091764.0,339.0,328.0
999093420.0,337.0,327.0
999095076.0,296.0,325.0
999096732.0,317.0,327.0
999098396.0,339.0,328.0
999100044.0,342.0,328.0
999101704.0,325.0,328.0
999103360.0,322.0,327.0
999105016.0,327.0,327.0
999106672.0,316.0,328.0
999108328.0,311.0,327.0
999109984.0,335.0,327.0
999111640.0,350.0,330.0
999113296.0,319.0,325.0
999114956.0,308.0,327.0
999116612.0,318.0,326.0
999118268.0,329.0,329.0
999119924.0,344.0,327.0
999121580.0,330.0,326.0
999123236.0,324.0,326.0
999124892.0,287.0,328.0
999126552.0,341.0,329.0
999128208.0,348.0,326.0
999129864.0,334.0,327.0
999131520.0,298.0,326.0
999133176.0,313.0,328.0
999134832.0,320.0,326.0
999136492.0,338.0,328.0
999138148.0,332.0,328.0
999139804.0,319.0,326.0
999141460.0,335.0,327.0
999143116.0,322.0,327.0
999144772.0,334.0,326.0
999146428.0,327.0,326.0
999148088.0,323.0,326.0
999149740.0,321.0,328.0
999151400.0,321.0,328.0
999153056.0,320.0,327.0
999154716.0,313.0,330.0
999156368.0,319.0,327.0
999158024.0,306.0,327.0
999159680.0,334.0,327.0
999161336.0,345.0,328.0
999162996.0,339.0,328.0
999164652.0,318.0,329.0
999166308.0,308.0,329.0
999167964.0,311.0,326.0
999169620.0,355.0,327.0
999171276.0,337.0,326.0
999172932.0,318.0,328.0
999174592.0,318.0,327.0
999176248.0,319.0,329.0
999177904.0,331.0,329.0
999179560.0,309.0,328.0
999181216.0,342.0,330.0
999182876.0,320.0,329.0
999184528.0,321.0,328.0
999186188.0,307.0,330.0
999187844.0,292.0,328.0
999189500.0,329.0,328.0
999191156.0,380.0,327.0
999192812.0,346.0,329.0
999194468.0,328.0,327.0
999196124.0,338.0,328.0
999197780.0,308.0,326.0
999199440.0,297.0,326.0
999201096.0,331.0,326.0
999202752.0,320.0,327.0
999204408.0,319.0,327.0
999206064.0,341.0,327.0
999207720.0,323.0,327.0
999209380.0,319.0,327.0
999211036.0,320.0,327.0
999212692.0,329.0,326.0
999214348.0,326.0,329.0
999216004.0,322.0,330.0
999217660.0,329.0,328.0
999219316.0,308.0,328.0
999220972.0,312.0,327.0
999222632.0,339.0,327.0
999224288.0,336.0,324.0
999225944.0,328.0,326.0
999227600.0,327.0,324.0
999229256.0,316.0,326.0
999230912.0,316.0,327.0
999232572.0,321.0,326.0
999234224.0,326.0,328.0
999235884.0,290.0,329.0
999237540.0,343.0,325.0
999239196.0,356.0,326.0
999240852.0,339.0,326.0
999242508.0,324.0,327.0
999244168.0,313.0,326.0
999245824.0,329.0,325.0
999247480.0,340.0,327.0
999249136.0,316.0,328.0
999250792.0,322.0,330.0
999252448.0,320.0,328.0
999254108.0,310.0,327.0
999255764.0,317.0,329.0
999257420.0,343.0,329.0
999259076.0,330.0,325.0
999260732.0,302.0,325.0
999262388.0,340.0,328.0
999264044.0,304.0,327.0
999265700.0,387.0,327.0
999267360.0,312.0,329.0
999269016.0,306.0,326.0
999270672.0,335.0,327.0
999272328.0,316.0,325.0
999273984.0,324.0,327.0
999275640.0,327.0,327.0
999277296.0,328.0,327.0
999278952.0,294.0,327.0
999280612.0,346.0,328.0
999282268.0,325.0,326.0
999283924.0,339.0,328.0
999285580.0,347.0,326.0
999287236.0,323.0,326.0
999288892.0,322.0,327.0
999290548.0,311.0,325.0
999292204.0,308.0,327.0
999293864.0,293.0,328.0
999295520.0,342.0,328.0
999297176.0,347.0,327.0
999298832.0,341.0,328.0
999300488.0,314.0,326.0
999302152.0,306.0,326.0
999303804.0,341.0,329.0
999305460.0,329.0,329.0
999307116.0,339.0,328.0
999308772.0,322.0,327.0
999310428.0,292.0,328.0
999312084.0,343.0,327.0
999313740.0,318.0,326.0
999315400.0,290.0,325.0
999317056.0,375.0,327.0
999318712.0,355.0,330.0
999320368.0,320.0,328.0
999322024.0,310.0,326.0
999323680.0,327.0,325.0
999325340.0,318.0,328.0
999326992.0,326.0,328.0
999328652.0,331.0,325.0
999330308.0,316.0,326.0
999331964.0,317.0,327.0
999333620.0,332.0,330.0
999335276.0,326.0,327.0
999336932.0,335.0,328.0
999338592.0,294.0,327.0
999340248.0,309.0,326.0
999341904.0,320.0,327.0
999343560.0,369.0,327.0
999345216.0,323.0,326.0
999346872.0,319.0,329.0
999348528.0,344.0,328.0
999350184.0,300.0,329.0
999351844.0,301.0,327.0
999353500.0,343.0,329.0
999355156.0,345.0,327.0
999356812.0,291.0,328.0
999358476.0,368.0,327.0
999360124.0,335.0,328.0
999361784.0,308.0,327.0
999363440.0,308.0,328.0
999365096.0,332.0,327.0
999366752.0,325.0,327.0
999368408.0,337.0,327.0
999370064.0,303.0,326.0
999371724.0,325.0,330.0
999373376.0,350.0,329.0
999375036.0,324.0,328.0
999376692.0,312.0,329.0
999378348.0,311.0,327.0
999380004.0,336.0,326.0
999381660.0,321.0,326.0
999383316.0,346.0,329.0
999384972.0,312.0,326.0
999386632.0,296.0,326.0
999388288.0,331.0,324.0
999389944.0,366.0,328.0
999391600.0,329.0,327.0
999393256.0,322.0,329.0
999394912.0,327.0,330.0
999396568.0,322.0,326.0
999398228.0,309.0,326.0
999399884.0,314.0,327.0
999401540.0,325.0,326.0
999403196.0,337.0,325.0
999404852.0,339.0,329.0
999406508.0,341.0,327.0
999408164.0,324.0,327.0
999409824.0,302.0,328.0
999411480.0,329.0,327.0
999413136.0,310.0,328.0
999414800.0,306.0,327.0
999416448.0,306.0,329.0
999418104.0,357.0,328.0
999419760.0,325.0,327.0
999421420.0,330.0,327.0
999423076.0,325.0,328.0
999424732.0,334.0,328.0
999426388.0,327.0,325.0
999428044.0,315.0,325.0
999429700.0,328.0,326.0
999431360.0,303.0,328.0
999433012.0,306.0,328.0
999434668.0,348.0,329.0
999436328.0,350.0,329.0
999437984.0,322.0,328.0
999439640.0,312.0,326.0
999441296.0,329.0,328.0
999442952.0,333.0,328.0
999444612.0,331.0,327.0
999446268.0,328.0,328.0
999447924.0,306.0,328.0
999449580.0,325.0,326.0
999451236.0,330.0,329.0
999452892.0,328.0,327.0
999454552.0,309.0,328.0
999456208.0,327.0,327.0
999457864.0,343.0,327.0
999459520.0,322.0,326.0
999461176.0,324.0,328.0
999462832.0,343.0,328.0
999464488.0,317.0,328.0
999466144.0,308.0,324.0
999467800.0,300.0,323.0
999469456.0,335.0,328.0
999471124.0,307.0,328.0
999472772.0,343.0,327.0
999474428.0,302.0,327.0
999476084.0,331.0,329.0
999477740.0,348.0,328.0
999479400.0,319.0,326.0
999481052.0,331.0,327.0
999482712.0,321.0,326.0
999484368.0,328.0,325.0
999486024.0,314.0,326.0
999487680.0,337.0,330.0
999489336.0,312.0,329.0
999490996.0,317.0,325.0
999492652.0,322.0,328.0
999494308.0,323.0,329.0
999495964.0,343.0,328.0
999497620.0,317.0,329.0
999499276.0,316.0,328.0
999500932.0,324.0,327.0
999502592.0,327.0,327.0
999504248.0,315.0,328.0
999505904.0,335.0,327.0
999507560.0,349.0,329.0
999509216.0,341.0,330.0
999510872.0,316.0,324.0
999512532.0,316.0,325.0
999514188.0,310.0,326.0
999515844.0,317.0,328.0
999517500.0,351.0,327.0
999519156.0,317.0,329.0
999520812.0,322.0,328.0
999522468.0,316.0,326.0
999524124.0,306.0,328.0
999525784.0,331.0,327.0
999527448.0,335.0,328.0
999529096.0,327.0,325.0
999530752.0,347.0,328.0
999532408.0,326.0,326.0
999534064.0,322.0,327.0
999535720.0,322.0,329.0
999537380.0,318.0,327.0
999539036.0,325.0,327.0
999540692.0,308.0,328.0
999542348.0,331.0,325.0
999544004.0,336.0,327.0
999545660.0,332.0,327.0
999547316.0,300.0,324.0
999548972.0,325.0,328.0
999550628.0,328.0,327.0
999552284.0,330.0,327.0
999553944.0,332.0,329.0
999555600.0,329.0,326.0
999557256.0,310.0,329.0
999558912.0,333.0,328.0
999560568.0,332.0,326.0
999562228.0,318.0,326.0
999563884.0,314.0,327.0
999565540.0,344.0,330.0
999567196.0,335.0,329.0
999568852.0,312.0,327.0
999570508.0,334.0,328.0
999572164.0,324.0,327.0
999573820.0,322.0,327.0
999575480.0,316.0,326.0
999577136.0,327.0,327.0
999578792.0,320.0,329.0
999580448.0,305.0,328.0
999582104.0,300.0,328.0
999583768.0,358.0,330.0
999585416.0,352.0,327.0
999587076.0,334.0,327.0
999588732.0,314.0,326.0
999590388.0,323.0,327.0
999592044.0,314.0,325.0
999593700.0,315.0,329.0
999595356.0,311.0,327.0
999597016.0,335.0,327.0
999598668.0,327.0,328.0
999600328.0,316.0,326.0
999601984.0,302.0,327.0
999603640.0,361.0,328.0
999605296.0,334.0,328.0
999606952.0,310.0,328.0
999608612.0,320.0,328.0
999610264.0,343.0,330.0
999611924.0,335.0,326.0
999613580.0,311.0,327.0
999615236.0,314.0,326.0
999616892.0,333.0,328.0
999618548.0,302.0,327.0
999620204.0,308.0,325.0
999621864.0,343.0,327.0
999623520.0,350.0,328.0
999625176.0,324.0,328.0
999626832.0,349.0,331.0
999628488.0,318.0,326.0
999630144.0,311.0,326.0
999631800.0,326.0,327.0
999633456.0,338.0,328.0
999635116.0,314.0,329.0
999636772.0,310.0,328.0
999638428.0,340.0,328.0
999640092.0,324.0,330.0
999641740.0,322.0,327.0
999643396.0,289.0,325.0
999645052.0,341.0,324.0
999646712.0,330.0,328.0
999648368.0,335.0,326.0
999650024.0,306.0,328.0
999651680.0,340.0,326.0
999653336.0,328.0,326.0
999654992.0,313.0,327.0
999656652.0,301.0,327.0
999658308.0,362.0,327.0
999659964.0,324.0,327.0
999661620.0,313.0,327.0
999663276.0,338.0,327.0
999664932.0,330.0,325.0
999666588.0,330.0,327.0
999668248.0,312.0,326.0
999669904.0,313.0,326.0
999671560.0,314.0,327.0
999673216.0,345.0,327.0
999674872.0,330.0,328.0
999676528.0,331.0,328.0
999678188.0,330.0,327.0
999679844.0,333.0,327.0
999681500.0,299.0,327.0
999683156.0,309.0,324.0
999684812.0,298.0,329.0
999686468.0,388.0,330.0
999688124.0,369.0,328.0
999689784.0,328.0,328.0
999691440.0,318.0,327.0
999693096.0,306.0,326.0
999694752.0,306.0,326.0
999696412.0,315.0,327.0
999698064.0,348.0,327.0
999699720.0,300.0,328.0
999701376.0,333.0,327.0
999703036.0,327.0,326.0
999704688.0,333.0,330.0
999706348.0,318.0,328.0
999708004.0,330.0,327.0
999709660.0,327.0,328.0
999711316.0,322.0,327.0
999712976.0,325.0,327.0
999714628.0,317.0,328.0
999716288.0,324.0,328.0
999717944.0,323.0,329.0
999719600.0,318.0,328.0
999721256.0,322.0,326.0
999722912.0,327.0,326.0
999724568.0,312.0,327.0
999726224.0,278.0,325.0
999727880.0,348.0,328.0
999729540.0,387.0,328.0
999731196.0,363.0,328.0
999732852.0,315.0,325.0
999734508.0,306.0,325.0
999736164.0,295.0,327.0
999737824.0,333.0,327.0
999739480.0,325.0,328.0
999741136.0,328.0,328.0
999742792.0,320.0,327.0
999744448.0,312.0,326.0
999746104.0,335.0,326.0
999747760.0,325.0,325.0
999749416.0,327.0,326.0
999751072.0,309.0,327.0
999752732.0,330.0,329.0
999754388.0,306.0,328.0
999756044.0,328.0,327.0
999757700.0,338.0,327.0
999759356.0,322.0,328.0
999761012.0,321.0,328.0
999762672.0,329.0,328.0
999764328.0,307.0,327.0
999765984.0,351.0,328.0
999767640.0,327.0,328.0
999769296.0,316.0,326.0
999770952.0,331.0,326.0
999772612.0,326.0,327.0
999774268.0,318.0,327.0
999775924.0,327.0,327.0
999777580.0,326.0,327.0
999779236.0,319.0,328.0
999780892.0,321.0,328.0
999782548.0,314.0,326.0
999784204.0,314.0,327.0
999785864.0,330.0,327.0
999787520.0,335.0,327.0
999789176.0,338.0,328.0
999790832.0,315.0,327.0
999792488.0,335.0,327.0
999794144.0,340.0,327.0
999795800.0,334.0,327.0
999797456.0,316.0,325.0
999799112.0,313.0,329.0
999800772.0,324.0,328.0
999802428.0,321.0,328.0
999804084.0,314.0,328.0
999805740.0,292.0,329.0
999807396.0,354.0,329.0
999809056.0,378.0,330.0
999810712.0,333.0,327.0
999812368.0,306.0,326.0
999814024.0,315.0,326.0
999815680.0,318.0,328.0
999817336.0,342.0,328.0
999818992.0,319.0,325.0
999820652.0,328.0,328.0
999822308.0,320.0,328.0
999823964.0,314.0,327.0
999825620.0,319.0,326.0
999827276.0,344.0,329.0
999828932.0,333.0,327.0
999830588.0,310.0,327.0
999832244.0,341.0,327.0
999833900.0,323.0,329.0
999835560.0,322.0,327.0
999837216.0,320.0,327.0
999838872.0,318.0,327.0
999840528.0,322.0,328.0
999842184.0,317.0,327.0
999843848.0,315.0,328.0
999845496.0,325.0,325.0
999847156.0,345.0,329.0
999848812.0,343.0,328.0
999850468.0,310.0,323.0
999852124.0,299.0,325.0
999853780.0,315.0,327.0
999855440.0,337.0,328.0
999857096.0,350.0,328.0
999858752.0,328.0,329.0
999860408.0,327.0,327.0
999862064.0,319.0,327.0
999863720.0,326.0,325.0
999865376.0,323.0,324.0
999867032.0,325.0,326.0
999868688.0,323.0,327.0
999870348.0,327.0,329.0
999872004.0,300.0,327.0
999873660.0,320.0,329.0
999875316.0,347.0,327.0
999876972.0,331.0,330.0
999878632.0,327.0,327.0
999880288.0,316.0,326.0
999881940.0,315.0,330.0
999883600.0,334.0,330.0
999885256.0,323.0,330.0
999886912.0,304.0,327.0
999888568.0,351.0,329.0
999890228.0,336.0,331.0
999891884.0,341.0,326.0
999893540.0,312.0,323.0
999895196.0,303.0,327.0
999896852.0,329.0,330.0
999898508.0,340.0,328.0
999900172.0,298.0,327.0
999901820.0,321.0,328.0
999903480.0,322.0,327.0
999905136.0,366.0,329.0
999906792.0,324.0,329.0
999908448.0,312.0,328.0
999910104.0,321.0,327.0
999911760.0,317.0,327.0
999913416.0,323.0,327.0
999915076.0,332.0,328.0
999916728.0,320.0,327.0
999918388.0,328.0,327.0
999920044.0,326.0,328.0
999921700.0,328.0,331.0
999923356.0,326.0,326.0
999925012.0,304.0,322.0
999926672.0,321.0,326.0
999928328.0,345.0,327.0
999929984.0,333.0,327.0
999931640.0,338.0,327.0
999933296.0,327.0,326.0
999934952.0,288.0,326.0
999936612.0,297.0,330.0
999938268.0,337.0,325.0
999939924.0,323.0,328.0
999941580.0,361.0,328.0
999943236.0,321.0,330.0
999944892.0,317.0,327.0
999946548.0,338.0,328.0
999948204.0,334.0,328.0
999949860.0,329.0,327.0
999951516.0,331.0,327.0
999953176.0,335.0,329.0
999954832.0,326.0,329.0
999956496.0,301.0,327.0
999958144.0,317.0,327.0
999959800.0,316.0,325.0
999961456.0,344.0,328.0
999963116.0,315.0,324.0
999964772.0,303.0,324.0
999966428.0,315.0,328.0
999968084.0,337.0,328.0
999969740.0,319.0,328.0
999971396.0,324.0,329.0
999973052.0,357.0,328.0
999974708.0,327.0,325.0
999976368.0,294.0,325.0
999978024.0,311.0,330.0
999979680.0,345.0,329.0
999981336.0,341.0,330.0
999982992.0,328.0,327.0
999984648.0,331.0,326.0
999986304.0,309.0,327.0
999987964.0,302.0,327.0
999989620.0,341.0,329.0
999991276.0,339.0,328.0
999992932.0,324.0,327.0
999994588.0,320.0,326.0
999996244.0,310.0,328.0
999997900.0,335.0,327.0
999999560.0,325.0,329.0
1000001216.0,324.0,329.0
1000002960.0,321.0,328.0
1000004704.0,318.0,326.0
1000006444.0,321.0,329.0
1000008192.0,334.0,328.0
1000009936.0,319.0,325.0
1000011676.0,321.0,328.0
1000013424.0,310.0,331.0
1000015164.0,342.0,330.0
1000016916.0,328.0,329.0
1000018652.0,302.0,326.0
1000020396.0,331.0,326.0
1000022140.0,323.0,328.0
1000023884.0,313.0,328.0
1000025628.0,348.0,327.0
1000027372.0,333.0,326.0
1000029116.0,337.0,327.0
1000030860.0,316.0,325.0
1000032600.0,313.0,327.0
1000034348.0,300.0,326.0
1000036088.0,342.0,327.0
1000037836.0,333.0,329.0
1000039576.0,354.0,329.0
1000041320.0,316.0,328.0
1000043064.0,323.0,327.0
1000044808.0,314.0,328.0
1000046552.0,326.0,326.0
1000048296.0,320.0,328.0
1000050040.0,334.0,328.0
1000051784.0,327.0,326.0
1000053528.0,333.0,327.0
1000055272.0,315.0,327.0
1000057016.0,331.0,329.0
1000058760.0,310.0,326.0
1000060504.0,327.0,329.0
1000062248.0,320.0,327.0
1000063992.0,311.0,328.0
1000065736.0,351.0,327.0
1000067480.0,321.0,328.0
1000069220.0,319.0,327.0
1000070964.0,333.0,328.0
1000072708.0,328.0,327.0
1000074452.0,324.0,328.0
1000076196.0,310.0,328.0
1000077940.0,317.0,328.0
1000079684.0,346.0,327.0
1000081436.0,315.0,330.0
1000083172.0,297.0,325.0
1000084916.0,365.0,326.0
1000086660.0,330.0,329.0
1000088404.0,334.0,327.0
1000090148.0,327.0,326.0
